,State,County,Democratic,Republican,Party
0,NV,eureka,3956,9338,0
1,TX,zavala,-23884,6573,1
2,VA,king george,21300,16219,0
3,OH,hamilton,178833,112123,1
4,TX,austin,7541,3892,0
5,MI,barry,9604,15580,0
6,NM,valencia,2609,19152,0
7,TX,ellis,31202,27420,0
8,NJ,mercer,111707,54820,1
9,PA,cambria,25868,27902,0
10,IN,switzerland,-9012,2161,0
11,NV,lander,-2689,16126,0
12,NE,cherry,-1793,7878,0
13,VA,radford city,-2772,-19,0
14,FL,lee,152032,100971,0
15,MI,arenac,-1650,4644,0
16,TX,shackelford,3487,1584,0
17,NJ,gloucester,73219,62146,1
18,OH,trumbull,37844,34498,0
19,OH,lawrence,6072,16152,0
20,ND,burke,-1933,5634,0
21,TX,hardeman,-3815,-10854,0
22,NE,keya paha,-8017,-2521,0
23,VA,norton city,3438,3073,0
24,ND,bowman,-2320,6675,0
25,UT,duchesne,-12963,4319,0
26,MN,carlton,6468,13587,0
27,FL,okaloosa,50358,40353,0
28,TX,oldham,-5545,0,0
29,MT,lewis and clark,30042,28527,0
30,NY,rockland,97561,58246,1
31,TX,waller,5349,-7703,0
32,VA,falls church city,82697,45160,1
33,PA,potter,-3989,-243,0
34,MI,gratiot,-2661,8147,0
35,MI,shiawassee,7501,16866,0
36,MN,polk,5503,12855,0
37,ND,billings,7329,12135,0
38,ND,mckenzie,-999,8130,0
39,WY,weston,-986,4759,0
40,MT,jefferson,18690,13120,0
41,VT,bennington,21093,14991,1
42,FL,clay,48545,39688,0
43,AZ,yuma,39973,26501,0
44,TX,terrell,-8324,-6650,0
45,MA,bristol,129785,87583,0
46,WV,webster,-2082,2252,1
47,TX,collingsworth,-2726,-14102,0
48,NY,chautauqua,24016,25029,0
49,TN,fayette,15893,4487,1
50,TX,bandera,9473,9039,0
51,NJ,union,141083,66590,1
52,TX,sherman,6827,-8924,0
53,NY,seneca,8243,12877,0
54,TX,martin,-9916,1568,0
55,UT,tooele,2299,18722,0
56,MD,talbot,32326,22029,1
57,FL,highlands,23251,24225,0
58,IN,gibson,-1130,11401,0
59,MD,allegany,12049,19608,1
60,MI,mecosta,3603,9588,0
61,TX,jasper,-4345,-2750,0
62,DE,new castle,135079,84183,1
63,VA,warren,10357,16826,0
64,OH,ashtabula,12139,18464,0
65,WV,ohio,14861,13831,1
66,NM,bernalillo,140328,98094,1
67,FL,calhoun,2957,6722,0
68,NM,torrance,-5333,-3640,0
69,UT,box elder,-2061,13000,0
70,FL,columbia,13680,11121,0
71,TX,edwards,1683,-1961,0
72,MI,iron,1708,5789,0
73,IN,bartholomew,29896,18651,0
74,MT,treasure,-8643,-5304,0
